999,16,"age","job","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome"
30, 0, 0, 0, 0, 1787, 0, 0, 0, 19, 0, 79, 1, 0, 0, 0, 0
33, 1, 0, 1, 0, 4789, 1, 1, 0, 11, 1, 220, 1, 339, 4, 1, 1
35, 2, 1, 2, 0, 1350, 1, 0, 0, 16, 2, 185, 1, 330, 1, 1, 1
30, 2, 0, 2, 0, 1476, 1, 1, 1, 3, 3, 199, 4, 0, 0, 0, 1
59, 3, 0, 1, 0, 0, 1, 0, 1, 5, 1, 226, 1, 0, 0, 0, 1
35, 2, 1, 2, 0, 747, 0, 0, 0, 23, 4, 141, 2, 176, 3, 1, 1
36, 4, 0, 2, 0, 307, 1, 0, 0, 14, 1, 341, 1, 330, 2, 2, 1
39, 5, 0, 1, 0, 147, 1, 0, 0, 6, 1, 151, 2, 0, 0, 0, 1
41, 6, 0, 2, 0, 221, 1, 0, 1, 14, 1, 57, 2, 0, 0, 0, 1
43, 1, 0, 0, 0, 0, 1, 1, 0, 17, 2, 313, 1, 147, 2, 1, 1
39, 1, 0, 1, 0, 9374, 1, 0, 1, 20, 1, 273, 1, 0, 0, 0, 1
43, 7, 0, 1, 0, 264, 1, 0, 0, 17, 2, 113, 2, 0, 0, 0, 1
36, 5, 0, 2, 0, 1109, 0, 0, 0, 13, 5, 328, 2, 0, 0, 0, 1
20, 8, 1, 1, 0, 502, 0, 0, 0, 30, 2, 261, 1, 0, 0, 0, 0
31, 3, 0, 1, 0, 360, 1, 1, 0, 29, 6, 89, 1, 241, 1, 1, 1
40, 2, 0, 2, 0, 194, 0, 1, 0, 29, 5, 189, 2, 0, 0, 0, 1
56, 5, 0, 1, 0, 4073, 0, 0, 0, 27, 5, 239, 5, 0, 0, 0, 1
37, 7, 1, 2, 0, 2317, 1, 0, 0, 20, 2, 114, 1, 152, 2, 1, 1
25, 3, 1, 0, 0, 1, 1, 0, 1, 23, 1, 250, 1, 0, 0, 0, 1
31, 1, 0, 1, 0, 132, 0, 0, 0, 7, 7, 148, 1, 152, 1, 2, 1
38, 2, 2, 3, 0, 0, 1, 0, 0, 18, 8, 96, 2, 0, 0, 0, 1
42, 2, 2, 2, 0, 16, 0, 0, 0, 19, 8, 140, 3, 0, 0, 0, 1
44, 1, 1, 1, 0, 106, 0, 0, 1, 12, 3, 109, 2, 0, 0, 0, 1
44, 6, 0, 1, 0, 93, 0, 0, 0, 7, 7, 125, 2, 0, 0, 0, 1
26, 9, 0, 2, 0, 543, 0, 0, 0, 30, 6, 169, 3, 0, 0, 0, 1
41, 2, 0, 2, 0, 5883, 0, 0, 0, 20, 8, 182, 2, 0, 0, 0, 1
55, 3, 0, 0, 0, 627, 1, 0, 1, 5, 1, 247, 1, 0, 0, 0, 1
67, 10, 0, 3, 0, 696, 0, 0, 2, 17, 5, 119, 1, 105, 2, 1, 1
56, 4, 0, 1, 0, 784, 0, 1, 0, 30, 7, 149, 2, 0, 0, 0, 1
